mode: set
pantry-pal/main.go:17.13,23.20 5 0
pantry-pal/pantry/api/users.go:21.49,26.3 4 1
pantry-pal/pantry/api/users.go:27.2,30.19 3 1
pantry-pal/pantry/api/users.go:30.19,35.3 4 0
pantry-pal/pantry/api/users.go:36.2,45.19 3 1
pantry-pal/pantry/api/users.go:45.19,50.3 4 1
pantry-pal/pantry/api/users.go:51.2,60.50 4 1
pantry-pal/pantry/api/users.go:64.86,68.20 3 1
pantry-pal/pantry/api/users.go:68.20,73.3 4 1
pantry-pal/pantry/api/users.go:74.2,78.54 4 1
pantry-pal/pantry/api/users.go:85.10,87.27 2 1
pantry-pal/pantry/api/users.go:87.27,89.38 2 1
pantry-pal/pantry/api/users.go:89.38,96.4 1 0
pantry-pal/pantry/api/users.go:98.2,100.19 3 1
pantry-pal/pantry/api/users.go:103.85,106.20 3 1
pantry-pal/pantry/api/users.go:106.20,111.3 4 0
pantry-pal/pantry/api/users.go:112.2,118.22 4 1
pantry-pal/pantry/api/users.go:118.22,123.3 4 0
pantry-pal/pantry/api/users.go:124.2,126.55 3 1
pantry-pal/pantry/api/users.go:129.90,133.2 3 1
pantry-pal/pantry/api/users.go:135.89,139.2 3 1
pantry-pal/pantry/api/users.go:141.93,145.2 3 1
pantry-pal/pantry/api/users.go:151.3,154.20 3 1
pantry-pal/pantry/api/users.go:154.20,160.3 5 0
pantry-pal/pantry/api/users.go:161.2,163.20 2 1
pantry-pal/pantry/api/users.go:164.18,167.9 3 1
pantry-pal/pantry/api/users.go:168.15,171.9 3 1
pantry-pal/pantry/api/users.go:172.14,175.9 3 1
pantry-pal/pantry/api/users.go:176.10,179.9 3 0
pantry-pal/pantry/api/users.go:188.3,194.22 3 1
pantry-pal/pantry/api/users.go:194.22,198.3 3 0
pantry-pal/pantry/api/users.go:199.2,202.65 4 1
pantry-pal/pantry/api/users.go:210.3,218.22 4 1
pantry-pal/pantry/api/users.go:218.22,223.3 4 0
pantry-pal/pantry/api/users.go:224.2,227.65 4 1
pantry-pal/pantry/api/users.go:235.3,237.19 2 1
pantry-pal/pantry/api/users.go:237.19,241.3 3 0
pantry-pal/pantry/api/users.go:242.2,248.22 3 1
pantry-pal/pantry/api/users.go:248.22,253.3 4 0
pantry-pal/pantry/api/users.go:255.2,257.65 3 1
pantry-pal/pantry/api/users.go:260.87,263.21 3 1
pantry-pal/pantry/api/users.go:263.21,267.3 3 0
pantry-pal/pantry/api/users.go:268.2,271.57 4 1
pantry-pal/pantry/api/users.go:274.90,277.21 3 1
pantry-pal/pantry/api/users.go:277.21,281.3 3 0
pantry-pal/pantry/api/users.go:282.2,285.57 4 1
pantry-pal/pantry/api/users.go:288.117,293.20 4 1
pantry-pal/pantry/api/users.go:293.20,297.3 3 0
pantry-pal/pantry/api/users.go:299.2,300.25 2 1
pantry-pal/pantry/api/users.go:303.127,305.20 2 1
pantry-pal/pantry/api/users.go:305.20,309.3 3 0
pantry-pal/pantry/api/users.go:310.2,314.17 5 1
pantry-pal/pantry/api/users.go:317.112,319.22 2 1
pantry-pal/pantry/api/users.go:319.22,324.3 4 1
pantry-pal/pantry/api/utils.go:24.42,29.2 2 1
pantry-pal/pantry/api/utils.go:31.87,33.2 1 0
pantry-pal/pantry/api/utils.go:35.89,37.2 1 1
pantry-pal/pantry/api/utils.go:39.30,40.39 1 0
pantry-pal/pantry/api/utils.go:40.39,42.3 1 0
pantry-pal/pantry/api/utils.go:42.8,44.3 1 0
pantry-pal/pantry/api/utils.go:47.52,50.2 2 1
pantry-pal/pantry/api/utils.go:52.53,54.2 1 1
pantry-pal/pantry/api/utils.go:56.83,66.2 3 1
pantry-pal/pantry/api/utils.go:68.67,72.47 1 1
pantry-pal/pantry/api/utils.go:72.47,74.4 1 1
pantry-pal/pantry/api/utils.go:76.2,76.16 1 1
pantry-pal/pantry/api/utils.go:76.16,78.3 1 0
pantry-pal/pantry/api/utils.go:79.2,79.18 1 1
pantry-pal/pantry/api/utils.go:79.18,81.3 1 0
pantry-pal/pantry/api/utils.go:83.2,84.16 2 1
pantry-pal/pantry/api/utils.go:84.16,86.3 1 0
pantry-pal/pantry/api/utils.go:87.2,87.21 1 1
pantry-pal/pantry/api/utils.go:90.62,92.21 2 1
pantry-pal/pantry/api/utils.go:92.21,94.3 1 1
pantry-pal/pantry/api/utils.go:95.2,95.28 1 1
pantry-pal/pantry/api/utils.go:98.42,102.21 3 1
pantry-pal/pantry/api/utils.go:102.21,104.3 1 1
pantry-pal/pantry/api/utils.go:105.2,105.42 1 1
pantry-pal/pantry/api/utils.go:108.91,110.18 2 1
pantry-pal/pantry/api/utils.go:110.18,112.3 1 1
pantry-pal/pantry/api/utils.go:113.2,114.19 2 1
pantry-pal/pantry/api/utils.go:114.19,116.3 1 0
pantry-pal/pantry/api/utils.go:117.2,117.20 1 1
